V1	V2	V3	V4	V5	V6	V7
ENSG00000062485	ENSG00000093217	ENSG00000135069	ENSG00000135929	ENSG00000140263	ENSG00000185813	
ENSG00000062485	ENSG00000093217	ENSG00000119711	ENSG00000135069	ENSG00000140263	ENSG00000185813	
ENSG00000093217	ENSG00000135069	ENSG00000140263	ENSG00000164904	ENSG00000185813	ENSG00000241935	
ENSG00000062485	ENSG00000093217	ENSG00000135069	ENSG00000169738	ENSG00000183044	ENSG00000185813	
ENSG00000093217	ENSG00000135069	ENSG00000135929	ENSG00000140263	ENSG00000143252	ENSG00000185813	
ENSG00000091483	ENSG00000093217	ENSG00000119711	ENSG00000135069	ENSG00000140263	ENSG00000185813	
ENSG00000016391	ENSG00000093217	ENSG00000135069	ENSG00000140263	ENSG00000143252	ENSG00000185813	
ENSG00000016391	ENSG00000093217	ENSG00000135069	ENSG00000143252	ENSG00000165475	ENSG00000185813	
ENSG00000093217	ENSG00000135069	ENSG00000143252	ENSG00000164904	ENSG00000165475	ENSG00000185813	
ENSG00000111237	ENSG00000138030	ENSG00000146733	ENSG00000159423	ENSG00000164904	ENSG00000185813	
ENSG00000091140	ENSG00000100116	ENSG00000111669	ENSG00000166224	ENSG00000183044	ENSG00000241878	
ENSG00000111669	ENSG00000135069	ENSG00000138030	ENSG00000159423	ENSG00000168291	ENSG00000183044	
ENSG00000091140	ENSG00000103150	ENSG00000105679	ENSG00000111640	ENSG00000119711	ENSG00000135069	
ENSG00000103150	ENSG00000105679	ENSG00000111640	ENSG00000119711	ENSG00000135069	ENSG00000150768	
ENSG00000088826	ENSG00000113492	ENSG00000135069	ENSG00000143149	ENSG00000172482	ENSG00000185813	
ENSG00000065154	ENSG00000088826	ENSG00000113492	ENSG00000135069	ENSG00000172482	ENSG00000185813	
ENSG00000073578	ENSG00000088826	ENSG00000113492	ENSG00000135069	ENSG00000172482	ENSG00000185813	
ENSG00000088826	ENSG00000113492	ENSG00000117118	ENSG00000135069	ENSG00000172482	ENSG00000185813	
ENSG00000088826	ENSG00000115758	ENSG00000134255	ENSG00000135069	ENSG00000138018	ENSG00000140905	
ENSG00000088826	ENSG00000113492	ENSG00000135069	ENSG00000172482	ENSG00000185813	ENSG00000204370	
ENSG00000111669	ENSG00000119711	ENSG00000135069	ENSG00000140905	ENSG00000150768	ENSG00000153574	
ENSG00000111669	ENSG00000148672	ENSG00000168291	ENSG00000182890	ENSG00000183044	ENSG00000198610	
ENSG00000093217	ENSG00000111669	ENSG00000119711	ENSG00000135069	ENSG00000140905	ENSG00000150768	
ENSG00000100116	ENSG00000111669	ENSG00000135069	ENSG00000150768	ENSG00000178445	ENSG00000183044	
ENSG00000111669	ENSG00000117118	ENSG00000135069	ENSG00000138030	ENSG00000168291	ENSG00000183044	
ENSG00000111669	ENSG00000119711	ENSG00000135069	ENSG00000145020	ENSG00000153574	ENSG00000168291	
ENSG00000091483	ENSG00000111669	ENSG00000135069	ENSG00000138030	ENSG00000168291	ENSG00000183044	
ENSG00000111669	ENSG00000135069	ENSG00000138030	ENSG00000143252	ENSG00000168291	ENSG00000183044	
ENSG00000111669	ENSG00000135069	ENSG00000138030	ENSG00000168291	ENSG00000183044	ENSG00000204370	
ENSG00000091140	ENSG00000111669	ENSG00000113492	ENSG00000119711	ENSG00000135069	ENSG00000172482	
ENSG00000091140	ENSG00000105679	ENSG00000111640	ENSG00000111669	ENSG00000119711	ENSG00000135069	
ENSG00000091140	ENSG00000111669	ENSG00000119711	ENSG00000135069	ENSG00000197713	ENSG00000235376	
ENSG00000092621	ENSG00000123505	ENSG00000134882	ENSG00000138030	ENSG00000143252	ENSG00000185813	
ENSG00000092621	ENSG00000123505	ENSG00000134882	ENSG00000138030	ENSG00000185813	ENSG00000241935	
ENSG00000092621	ENSG00000134882	ENSG00000138030	ENSG00000159423	ENSG00000183044	ENSG00000185813	
ENSG00000092621	ENSG00000134882	ENSG00000138030	ENSG00000183044	ENSG00000185813	ENSG00000204370	
ENSG00000092621	ENSG00000134882	ENSG00000135929	ENSG00000138030	ENSG00000185813	ENSG00000204370	
ENSG00000092621	ENSG00000134882	ENSG00000138030	ENSG00000143252	ENSG00000164904	ENSG00000185813	
ENSG00000088826	ENSG00000092621	ENSG00000134882	ENSG00000138030	ENSG00000143252	ENSG00000185813	
ENSG00000088826	ENSG00000091483	ENSG00000093217	ENSG00000135069	ENSG00000165475	ENSG00000185813	
ENSG00000088826	ENSG00000093217	ENSG00000135069	ENSG00000165475	ENSG00000185813	ENSG00000204370	
ENSG00000062485	ENSG00000088826	ENSG00000093217	ENSG00000135069	ENSG00000165475	ENSG00000185813	
ENSG00000016391	ENSG00000062485	ENSG00000093217	ENSG00000135069	ENSG00000165475	ENSG00000185813	
ENSG00000093217	ENSG00000135069	ENSG00000153574	ENSG00000165475	ENSG00000185813	ENSG00000204370	
ENSG00000073578	ENSG00000088826	ENSG00000093217	ENSG00000135069	ENSG00000165475	ENSG00000185813	
ENSG00000088826	ENSG00000093217	ENSG00000117118	ENSG00000135069	ENSG00000165475	ENSG00000185813	
ENSG00000091483	ENSG00000131069	ENSG00000131471	ENSG00000131473	ENSG00000134240	ENSG00000178537	
ENSG00000091483	ENSG00000092621	ENSG00000134882	ENSG00000138030	ENSG00000149089	ENSG00000185813	
ENSG00000092621	ENSG00000134882	ENSG00000138030	ENSG00000149089	ENSG00000185813	ENSG00000241935	
ENSG00000111237	ENSG00000138030	ENSG00000146733	ENSG00000149089	ENSG00000159423	ENSG00000185813	
ENSG00000065154	ENSG00000088826	ENSG00000092621	ENSG00000134882	ENSG00000140905	ENSG00000185813	
ENSG00000111669	ENSG00000119711	ENSG00000135069	ENSG00000153574	ENSG00000163114	ENSG00000178445	
ENSG00000111669	ENSG00000119711	ENSG00000135069	ENSG00000153574	ENSG00000168291	ENSG00000178445	
ENSG00000111669	ENSG00000119711	ENSG00000131471	ENSG00000135069	ENSG00000168291	ENSG00000178445	
ENSG00000093217	ENSG00000111669	ENSG00000119711	ENSG00000135069	ENSG00000168291	ENSG00000178445	
ENSG00000111669	ENSG00000119711	ENSG00000135069	ENSG00000140905	ENSG00000153574	ENSG00000168291	
ENSG00000092621	ENSG00000134882	ENSG00000138030	ENSG00000164904	ENSG00000185813	ENSG00000241935	
ENSG00000092621	ENSG00000134882	ENSG00000138030	ENSG00000153574	ENSG00000159423	ENSG00000185813	
ENSG00000016391	ENSG00000088826	ENSG00000148672	ENSG00000182890	ENSG00000185813	ENSG00000261052	
ENSG00000037757	ENSG00000073578	ENSG00000092621	ENSG00000134882	ENSG00000138030	ENSG00000185813	
ENSG00000037757	ENSG00000062485	ENSG00000134255	ENSG00000135069	ENSG00000138018	ENSG00000138030	
ENSG00000111237	ENSG00000144659	ENSG00000146733	ENSG00000164904	ENSG00000172482	ENSG00000185813	
ENSG00000016391	ENSG00000111237	ENSG00000144659	ENSG00000146733	ENSG00000172482	ENSG00000185813	
ENSG00000111237	ENSG00000113492	ENSG00000146733	ENSG00000153574	ENSG00000172482	ENSG00000185813	
ENSG00000111237	ENSG00000113492	ENSG00000123505	ENSG00000146733	ENSG00000172482	ENSG00000185813	
ENSG00000023697	ENSG00000131471	ENSG00000135069	ENSG00000140905	ENSG00000153574	ENSG00000185813	
ENSG00000023697	ENSG00000100116	ENSG00000135069	ENSG00000153574	ENSG00000178445	ENSG00000185813	
ENSG00000110435	ENSG00000111669	ENSG00000135069	ENSG00000153574	ENSG00000178445	ENSG00000183044	
ENSG00000023697	ENSG00000100116	ENSG00000135069	ENSG00000145020	ENSG00000153574	ENSG00000185813	
ENSG00000023697	ENSG00000091140	ENSG00000131471	ENSG00000135069	ENSG00000153574	ENSG00000185813	
ENSG00000023697	ENSG00000091140	ENSG00000100116	ENSG00000135069	ENSG00000153574	ENSG00000185813	
ENSG00000111669	ENSG00000119711	ENSG00000131471	ENSG00000131828	ENSG00000135069	ENSG00000145020	
ENSG00000111669	ENSG00000131471	ENSG00000131828	ENSG00000135069	ENSG00000145020	ENSG00000183044	
ENSG00000111669	ENSG00000131471	ENSG00000135069	ENSG00000145020	ENSG00000163114	ENSG00000183044	
ENSG00000111669	ENSG00000131471	ENSG00000135069	ENSG00000140905	ENSG00000163114	ENSG00000183044	
ENSG00000100116	ENSG00000111669	ENSG00000135069	ENSG00000140905	ENSG00000163114	ENSG00000183044	
ENSG00000093217	ENSG00000111669	ENSG00000135069	ENSG00000140905	ENSG00000163114	ENSG00000183044	
ENSG00000093217	ENSG00000111669	ENSG00000119711	ENSG00000135069	ENSG00000140905	ENSG00000163114	
ENSG00000100116	ENSG00000111669	ENSG00000119711	ENSG00000135069	ENSG00000140905	ENSG00000163114	
ENSG00000088826	ENSG00000091483	ENSG00000111237	ENSG00000140905	ENSG00000146733	ENSG00000185813	
ENSG00000111669	ENSG00000119711	ENSG00000135069	ENSG00000145020	ENSG00000153574	ENSG00000163114	
ENSG00000088826	ENSG00000091483	ENSG00000111237	ENSG00000138030	ENSG00000146733	ENSG00000185813	
ENSG00000088826	ENSG00000111237	ENSG00000140905	ENSG00000143252	ENSG00000146733	ENSG00000185813	
ENSG00000100116	ENSG00000100288	ENSG00000110721	ENSG00000145020	ENSG00000176974	ENSG00000185813	
ENSG00000100116	ENSG00000100288	ENSG00000110721	ENSG00000119711	ENSG00000145020	ENSG00000185813	
ENSG00000111669	ENSG00000119711	ENSG00000148672	ENSG00000168291	ENSG00000182890	ENSG00000198610	
ENSG00000093217	ENSG00000111669	ENSG00000119711	ENSG00000135069	ENSG00000145020	ENSG00000168291	
ENSG00000111669	ENSG00000119711	ENSG00000148672	ENSG00000150768	ENSG00000182890	ENSG00000261052	
ENSG00000091140	ENSG00000111669	ENSG00000119711	ENSG00000148672	ENSG00000182890	ENSG00000198610	
ENSG00000111669	ENSG00000119711	ENSG00000148672	ENSG00000150768	ENSG00000182890	ENSG00000198610	
ENSG00000091140	ENSG00000111669	ENSG00000119711	ENSG00000148672	ENSG00000182890	ENSG00000261052	
ENSG00000092621	ENSG00000099810	ENSG00000134882	ENSG00000138030	ENSG00000143252	ENSG00000185813	
ENSG00000037757	ENSG00000092621	ENSG00000134882	ENSG00000138030	ENSG00000143252	ENSG00000185813	
ENSG00000037757	ENSG00000092621	ENSG00000134882	ENSG00000138030	ENSG00000185813	ENSG00000204370	
ENSG00000037757	ENSG00000092621	ENSG00000134882	ENSG00000138030	ENSG00000185813	ENSG00000241935	
ENSG00000123453	ENSG00000135069	ENSG00000144659	ENSG00000172482	ENSG00000179761	ENSG00000185813	
ENSG00000117118	ENSG00000123453	ENSG00000135069	ENSG00000138030	ENSG00000179761	ENSG00000185813	
ENSG00000062485	ENSG00000131069	ENSG00000134240	ENSG00000135069	ENSG00000138030	ENSG00000178537	
ENSG00000092621	ENSG00000134882	ENSG00000144659	ENSG00000164904	ENSG00000172482	ENSG00000185813	
ENSG00000088826	ENSG00000148672	ENSG00000164904	ENSG00000182890	ENSG00000185813	ENSG00000198610	
ENSG00000088826	ENSG00000091483	ENSG00000148672	ENSG00000182890	ENSG00000185813	ENSG00000198610	
ENSG00000123453	ENSG00000135069	ENSG00000138030	ENSG00000179761	ENSG00000185813	ENSG00000204370	
ENSG00000111669	ENSG00000119711	ENSG00000135069	ENSG00000138030	ENSG00000150768	ENSG00000204370	
ENSG00000091483	ENSG00000100714	ENSG00000135069	ENSG00000138030	ENSG00000173638	ENSG00000185813	
ENSG00000062485	ENSG00000100714	ENSG00000135069	ENSG00000138030	ENSG00000173638	ENSG00000185813	
ENSG00000100714	ENSG00000135069	ENSG00000138030	ENSG00000173638	ENSG00000185813	ENSG00000204370	
ENSG00000100714	ENSG00000117118	ENSG00000135069	ENSG00000138030	ENSG00000173638	ENSG00000185813	
ENSG00000111669	ENSG00000135069	ENSG00000138030	ENSG00000168291	ENSG00000178445	ENSG00000183044	
ENSG00000062485	ENSG00000111669	ENSG00000135069	ENSG00000138030	ENSG00000168291	ENSG00000183044	
ENSG00000073578	ENSG00000088826	ENSG00000092621	ENSG00000134882	ENSG00000138030	ENSG00000185813	
ENSG00000088826	ENSG00000091483	ENSG00000092621	ENSG00000134882	ENSG00000138030	ENSG00000185813	
ENSG00000088826	ENSG00000092621	ENSG00000134882	ENSG00000138030	ENSG00000185813	ENSG00000204370	
ENSG00000088826	ENSG00000091140	ENSG00000091483	ENSG00000092621	ENSG00000134882	ENSG00000185813	
ENSG00000088826	ENSG00000091140	ENSG00000092621	ENSG00000134882	ENSG00000143149	ENSG00000185813	
ENSG00000073578	ENSG00000088826	ENSG00000091140	ENSG00000092621	ENSG00000134882	ENSG00000185813	
ENSG00000088826	ENSG00000091140	ENSG00000092621	ENSG00000134882	ENSG00000185813	ENSG00000204370	
ENSG00000088826	ENSG00000091140	ENSG00000092621	ENSG00000117118	ENSG00000134882	ENSG00000185813	
ENSG00000065154	ENSG00000088826	ENSG00000091140	ENSG00000092621	ENSG00000134882	ENSG00000185813	
ENSG00000065154	ENSG00000088826	ENSG00000092621	ENSG00000134882	ENSG00000145020	ENSG00000185813	
ENSG00000065154	ENSG00000088826	ENSG00000091140	ENSG00000111237	ENSG00000146733	ENSG00000185813	
ENSG00000088826	ENSG00000091483	ENSG00000111237	ENSG00000146733	ENSG00000178445	ENSG00000185813	
ENSG00000088826	ENSG00000091140	ENSG00000092621	ENSG00000134882	ENSG00000143252	ENSG00000185813	
ENSG00000062485	ENSG00000088826	ENSG00000091140	ENSG00000111237	ENSG00000146733	ENSG00000185813	
ENSG00000062485	ENSG00000088826	ENSG00000091140	ENSG00000134255	ENSG00000135069	ENSG00000138018	
ENSG00000091140	ENSG00000111237	ENSG00000111669	ENSG00000119711	ENSG00000146733	ENSG00000153574	
ENSG00000111669	ENSG00000119711	ENSG00000135069	ENSG00000138030	ENSG00000168291	ENSG00000178445	
ENSG00000100116	ENSG00000111669	ENSG00000119711	ENSG00000135069	ENSG00000168291	ENSG00000178445	
ENSG00000093217	ENSG00000135069	ENSG00000143252	ENSG00000149089	ENSG00000169738	ENSG00000185813	
ENSG00000093217	ENSG00000135069	ENSG00000143252	ENSG00000164904	ENSG00000169738	ENSG00000185813	
ENSG00000093217	ENSG00000135069	ENSG00000143252	ENSG00000169738	ENSG00000183044	ENSG00000185813	
ENSG00000073578	ENSG00000093217	ENSG00000135069	ENSG00000169738	ENSG00000183044	ENSG00000185813	
ENSG00000016391	ENSG00000092621	ENSG00000134882	ENSG00000138030	ENSG00000159423	ENSG00000185813	
ENSG00000091483	ENSG00000093217	ENSG00000119711	ENSG00000135069	ENSG00000165475	ENSG00000185813	
ENSG00000092621	ENSG00000134882	ENSG00000138030	ENSG00000183044	ENSG00000185813	ENSG00000241935	
ENSG00000120053	ENSG00000123505	ENSG00000125166	ENSG00000135069	ENSG00000138030	ENSG00000185813	
ENSG00000102172	ENSG00000116649	ENSG00000135069	ENSG00000138030	ENSG00000185813	ENSG00000204370	
ENSG00000120053	ENSG00000125166	ENSG00000135069	ENSG00000138030	ENSG00000153574	ENSG00000185813	
ENSG00000023697	ENSG00000135069	ENSG00000138030	ENSG00000145020	ENSG00000153574	ENSG00000185813	
ENSG00000023697	ENSG00000091140	ENSG00000135069	ENSG00000138030	ENSG00000153574	ENSG00000185813	
ENSG00000062485	ENSG00000093217	ENSG00000135069	ENSG00000149089	ENSG00000165475	ENSG00000185813	
ENSG00000093217	ENSG00000135069	ENSG00000149089	ENSG00000165475	ENSG00000185813	ENSG00000204370	
ENSG00000091483	ENSG00000093217	ENSG00000135069	ENSG00000149089	ENSG00000165475	ENSG00000185813	
ENSG00000093217	ENSG00000135069	ENSG00000165475	ENSG00000183044	ENSG00000185813	ENSG00000204370	
ENSG00000093217	ENSG00000135069	ENSG00000143252	ENSG00000165475	ENSG00000183044	ENSG00000185813	
ENSG00000091483	ENSG00000093217	ENSG00000135069	ENSG00000165475	ENSG00000183044	ENSG00000185813	
ENSG00000091483	ENSG00000093217	ENSG00000135069	ENSG00000169738	ENSG00000183044	ENSG00000185813	
ENSG00000088826	ENSG00000116649	ENSG00000148672	ENSG00000182890	ENSG00000185813	ENSG00000261052	
ENSG00000062485	ENSG00000088826	ENSG00000148672	ENSG00000182890	ENSG00000185813	ENSG00000261052	
ENSG00000088826	ENSG00000117118	ENSG00000148672	ENSG00000182890	ENSG00000185813	ENSG00000261052	
ENSG00000088826	ENSG00000148672	ENSG00000176974	ENSG00000182890	ENSG00000185813	ENSG00000261052	
ENSG00000088826	ENSG00000148672	ENSG00000164904	ENSG00000182890	ENSG00000185813	ENSG00000261052	
ENSG00000088826	ENSG00000135929	ENSG00000148672	ENSG00000182890	ENSG00000185813	ENSG00000261052	
ENSG00000088826	ENSG00000116649	ENSG00000134255	ENSG00000135069	ENSG00000138018	ENSG00000178445	
ENSG00000062485	ENSG00000088826	ENSG00000148672	ENSG00000182890	ENSG00000185813	ENSG00000198610	
ENSG00000110435	ENSG00000111669	ENSG00000135069	ENSG00000145020	ENSG00000153574	ENSG00000183044	
ENSG00000100116	ENSG00000100288	ENSG00000110721	ENSG00000140905	ENSG00000149089	ENSG00000185813	
ENSG00000091483	ENSG00000100116	ENSG00000131069	ENSG00000131473	ENSG00000134240	ENSG00000178537	
ENSG00000100116	ENSG00000131069	ENSG00000131473	ENSG00000134240	ENSG00000143252	ENSG00000178537	
ENSG00000110435	ENSG00000111669	ENSG00000131471	ENSG00000135069	ENSG00000140905	ENSG00000183044	
ENSG00000111669	ENSG00000131471	ENSG00000135069	ENSG00000140905	ENSG00000150768	ENSG00000183044	
ENSG00000088826	ENSG00000092621	ENSG00000117118	ENSG00000134882	ENSG00000140905	ENSG00000185813	
ENSG00000093217	ENSG00000111669	ENSG00000135069	ENSG00000140905	ENSG00000150768	ENSG00000183044	
ENSG00000088826	ENSG00000092621	ENSG00000116649	ENSG00000134882	ENSG00000178445	ENSG00000185813	
ENSG00000088826	ENSG00000092621	ENSG00000117118	ENSG00000134882	ENSG00000178445	ENSG00000185813	
ENSG00000065154	ENSG00000088826	ENSG00000092621	ENSG00000134882	ENSG00000178445	ENSG00000185813	
ENSG00000088826	ENSG00000092621	ENSG00000134882	ENSG00000143252	ENSG00000178445	ENSG00000185813	
ENSG00000088826	ENSG00000091483	ENSG00000092621	ENSG00000134882	ENSG00000178445	ENSG00000185813	
ENSG00000073578	ENSG00000088826	ENSG00000092621	ENSG00000134882	ENSG00000178445	ENSG00000185813	
ENSG00000100116	ENSG00000111669	ENSG00000131828	ENSG00000135069	ENSG00000140905	ENSG00000183044	
ENSG00000111669	ENSG00000135069	ENSG00000145020	ENSG00000153574	ENSG00000163114	ENSG00000183044	
ENSG00000093217	ENSG00000111669	ENSG00000131828	ENSG00000135069	ENSG00000140905	ENSG00000183044	
ENSG00000111669	ENSG00000131471	ENSG00000131828	ENSG00000135069	ENSG00000178445	ENSG00000183044	
ENSG00000111669	ENSG00000131471	ENSG00000135069	ENSG00000140905	ENSG00000168291	ENSG00000183044	
ENSG00000093217	ENSG00000111669	ENSG00000119711	ENSG00000131828	ENSG00000135069	ENSG00000140905	
ENSG00000091483	ENSG00000093217	ENSG00000135069	ENSG00000140263	ENSG00000183044	ENSG00000185813	
ENSG00000093217	ENSG00000111669	ENSG00000131828	ENSG00000135069	ENSG00000178445	ENSG00000183044	
ENSG00000111669	ENSG00000119711	ENSG00000131471	ENSG00000131828	ENSG00000135069	ENSG00000140905	
ENSG00000062485	ENSG00000093217	ENSG00000119711	ENSG00000135069	ENSG00000169738	ENSG00000185813	
ENSG00000037757	ENSG00000062485	ENSG00000093217	ENSG00000135069	ENSG00000169738	ENSG00000185813	
ENSG00000093217	ENSG00000117118	ENSG00000135069	ENSG00000149089	ENSG00000169738	ENSG00000185813	
ENSG00000093217	ENSG00000119711	ENSG00000135069	ENSG00000143252	ENSG00000169738	ENSG00000185813	
ENSG00000016391	ENSG00000093217	ENSG00000135069	ENSG00000143252	ENSG00000169738	ENSG00000185813	
ENSG00000093217	ENSG00000135069	ENSG00000143252	ENSG00000153574	ENSG00000169738	ENSG00000185813	
ENSG00000062485	ENSG00000093217	ENSG00000135069	ENSG00000153574	ENSG00000169738	ENSG00000185813	
ENSG00000093217	ENSG00000123505	ENSG00000135069	ENSG00000143252	ENSG00000169738	ENSG00000185813	
ENSG00000093217	ENSG00000135069	ENSG00000153574	ENSG00000169738	ENSG00000185813	ENSG00000241935	
ENSG00000093217	ENSG00000119711	ENSG00000135069	ENSG00000169738	ENSG00000185813	ENSG00000241935	
ENSG00000073578	ENSG00000093217	ENSG00000135069	ENSG00000135929	ENSG00000169738	ENSG00000185813	
ENSG00000093217	ENSG00000135069	ENSG00000164904	ENSG00000169738	ENSG00000185813	ENSG00000241935	
ENSG00000091483	ENSG00000093217	ENSG00000135069	ENSG00000149089	ENSG00000169738	ENSG00000185813	
ENSG00000093217	ENSG00000119711	ENSG00000135069	ENSG00000159423	ENSG00000169738	ENSG00000185813	
ENSG00000037757	ENSG00000093217	ENSG00000135069	ENSG00000143252	ENSG00000169738	ENSG00000185813	
ENSG00000093217	ENSG00000119711	ENSG00000135069	ENSG00000140263	ENSG00000185813	ENSG00000241935	
ENSG00000062485	ENSG00000093217	ENSG00000135069	ENSG00000149089	ENSG00000169738	ENSG00000185813	
ENSG00000073578	ENSG00000093217	ENSG00000135069	ENSG00000149089	ENSG00000169738	ENSG00000185813	
ENSG00000062485	ENSG00000093217	ENSG00000135069	ENSG00000140263	ENSG00000149089	ENSG00000185813	
ENSG00000073578	ENSG00000093217	ENSG00000135069	ENSG00000153574	ENSG00000169738	ENSG00000185813	
ENSG00000091483	ENSG00000093217	ENSG00000135069	ENSG00000153574	ENSG00000169738	ENSG00000185813	
ENSG00000023697	ENSG00000093217	ENSG00000135069	ENSG00000153574	ENSG00000178445	ENSG00000185813	
ENSG00000088826	ENSG00000091483	ENSG00000093217	ENSG00000135069	ENSG00000169738	ENSG00000185813	
ENSG00000091483	ENSG00000093217	ENSG00000119711	ENSG00000135069	ENSG00000169738	ENSG00000185813	
ENSG00000091140	ENSG00000093217	ENSG00000111669	ENSG00000123505	ENSG00000135069	ENSG00000173599	
ENSG00000093217	ENSG00000117118	ENSG00000119711	ENSG00000135069	ENSG00000169738	ENSG00000185813	
ENSG00000093217	ENSG00000117118	ENSG00000135069	ENSG00000135929	ENSG00000169738	ENSG00000185813	
ENSG00000093217	ENSG00000117118	ENSG00000123505	ENSG00000135069	ENSG00000169738	ENSG00000185813	
ENSG00000093217	ENSG00000117118	ENSG00000135069	ENSG00000169738	ENSG00000183044	ENSG00000185813	
ENSG00000093217	ENSG00000123505	ENSG00000135069	ENSG00000169738	ENSG00000185813	ENSG00000204370	
ENSG00000100714	ENSG00000134255	ENSG00000135069	ENSG00000138018	ENSG00000140905	ENSG00000173638	
ENSG00000062485	ENSG00000093217	ENSG00000123505	ENSG00000135069	ENSG00000169738	ENSG00000185813	
ENSG00000065154	ENSG00000088826	ENSG00000116761	ENSG00000148672	ENSG00000182890	ENSG00000185813	
ENSG00000088826	ENSG00000091483	ENSG00000116761	ENSG00000148672	ENSG00000182890	ENSG00000185813	
ENSG00000088826	ENSG00000116761	ENSG00000135929	ENSG00000148672	ENSG00000182890	ENSG00000185813	
ENSG00000088826	ENSG00000116761	ENSG00000143149	ENSG00000148672	ENSG00000182890	ENSG00000185813	
ENSG00000091140	ENSG00000095321	ENSG00000130649	ENSG00000131471	ENSG00000177156	ENSG00000183044	
ENSG00000091140	ENSG00000111669	ENSG00000148672	ENSG00000182890	ENSG00000183044	ENSG00000261052	
ENSG00000091140	ENSG00000111669	ENSG00000116761	ENSG00000119711	ENSG00000148672	ENSG00000182890	
ENSG00000016391	ENSG00000092621	ENSG00000134882	ENSG00000138030	ENSG00000185813	ENSG00000204370	
ENSG00000088826	ENSG00000092621	ENSG00000134882	ENSG00000145020	ENSG00000185813	ENSG00000204370	
ENSG00000088826	ENSG00000092621	ENSG00000115758	ENSG00000134882	ENSG00000145020	ENSG00000185813	
ENSG00000062485	ENSG00000088826	ENSG00000092621	ENSG00000134882	ENSG00000145020	ENSG00000185813	
ENSG00000088826	ENSG00000092621	ENSG00000134882	ENSG00000143252	ENSG00000145020	ENSG00000185813	
ENSG00000111669	ENSG00000119711	ENSG00000135069	ENSG00000138030	ENSG00000159423	ENSG00000168291	
ENSG00000111669	ENSG00000119711	ENSG00000135069	ENSG00000138030	ENSG00000168291	ENSG00000241935	
ENSG00000093217	ENSG00000135069	ENSG00000140263	ENSG00000164904	ENSG00000185813	ENSG00000204370	
ENSG00000062485	ENSG00000093217	ENSG00000135069	ENSG00000140263	ENSG00000164904	ENSG00000185813	
ENSG00000093217	ENSG00000123505	ENSG00000135069	ENSG00000140263	ENSG00000185813	ENSG00000204370	
ENSG00000062485	ENSG00000093217	ENSG00000135069	ENSG00000140263	ENSG00000153574	ENSG00000185813	
ENSG00000073578	ENSG00000093217	ENSG00000123505	ENSG00000135069	ENSG00000140263	ENSG00000185813	
ENSG00000091483	ENSG00000093217	ENSG00000135069	ENSG00000140263	ENSG00000153574	ENSG00000185813	
ENSG00000093217	ENSG00000135069	ENSG00000140263	ENSG00000153574	ENSG00000185813	ENSG00000204370	
ENSG00000062485	ENSG00000100116	ENSG00000117305	ENSG00000131069	ENSG00000146151	ENSG00000178537	
ENSG00000088826	ENSG00000117118	ENSG00000134255	ENSG00000135069	ENSG00000138018	ENSG00000178445	
ENSG00000037757	ENSG00000093217	ENSG00000135069	ENSG00000140263	ENSG00000185813	ENSG00000241935	
ENSG00000088826	ENSG00000116761	ENSG00000148672	ENSG00000164904	ENSG00000182890	ENSG00000185813	
ENSG00000088826	ENSG00000102743	ENSG00000120329	ENSG00000135069	ENSG00000145020	ENSG00000185813	
ENSG00000088826	ENSG00000102743	ENSG00000120329	ENSG00000135069	ENSG00000140905	ENSG00000185813	
ENSG00000088826	ENSG00000134255	ENSG00000135069	ENSG00000138018	ENSG00000140905	ENSG00000204370	
ENSG00000062485	ENSG00000075239	ENSG00000100116	ENSG00000117305	ENSG00000131069	ENSG00000178537	
ENSG00000088826	ENSG00000092621	ENSG00000134882	ENSG00000143149	ENSG00000178445	ENSG00000185813	
ENSG00000073578	ENSG00000088826	ENSG00000092621	ENSG00000134882	ENSG00000145020	ENSG00000185813	
ENSG00000073578	ENSG00000088826	ENSG00000092621	ENSG00000134882	ENSG00000140905	ENSG00000185813	
ENSG00000088826	ENSG00000092621	ENSG00000134882	ENSG00000140905	ENSG00000143252	ENSG00000185813	
ENSG00000088826	ENSG00000092621	ENSG00000117118	ENSG00000134882	ENSG00000138030	ENSG00000185813	
ENSG00000088826	ENSG00000092621	ENSG00000134882	ENSG00000140905	ENSG00000143149	ENSG00000185813	
ENSG00000088826	ENSG00000092621	ENSG00000134882	ENSG00000143149	ENSG00000145020	ENSG00000185813	
ENSG00000088826	ENSG00000091483	ENSG00000092621	ENSG00000134882	ENSG00000145020	ENSG00000185813	
ENSG00000088826	ENSG00000135069	ENSG00000138030	ENSG00000143149	ENSG00000185813	ENSG00000241935	
ENSG00000065154	ENSG00000088826	ENSG00000134255	ENSG00000135069	ENSG00000138018	ENSG00000140905	
ENSG00000111669	ENSG00000119711	ENSG00000135069	ENSG00000138030	ENSG00000145020	ENSG00000168291	
ENSG00000111669	ENSG00000135069	ENSG00000138030	ENSG00000145020	ENSG00000168291	ENSG00000183044	
ENSG00000091140	ENSG00000111669	ENSG00000131471	ENSG00000172296	ENSG00000183044	ENSG00000241878	
ENSG00000091140	ENSG00000100116	ENSG00000111669	ENSG00000172296	ENSG00000183044	ENSG00000241878	
ENSG00000088826	ENSG00000134255	ENSG00000135069	ENSG00000138018	ENSG00000145020	ENSG00000204370	
ENSG00000073578	ENSG00000088826	ENSG00000093217	ENSG00000135069	ENSG00000169738	ENSG00000185813	
