V1	V2	V3	V4	V5	V6
ENSG00000101473	ENSG00000136521	ENSG00000173599	ENSG00000177465	ENSG00000187581	
ENSG00000101473	ENSG00000110717	ENSG00000173599	ENSG00000177465	ENSG00000198804	
ENSG00000101473	ENSG00000173599	ENSG00000177465	ENSG00000198804	ENSG00000212907	
ENSG00000101473	ENSG00000173599	ENSG00000177465	ENSG00000198804	ENSG00000198886	
ENSG00000091140	ENSG00000100116	ENSG00000153574	ENSG00000166224	ENSG00000241878	
ENSG00000100116	ENSG00000145020	ENSG00000153574	ENSG00000167900	ENSG00000171848	
ENSG00000115286	ENSG00000120053	ENSG00000161281	ENSG00000169154	ENSG00000185818	
ENSG00000120053	ENSG00000131143	ENSG00000169154	ENSG00000185818	ENSG00000198695	
ENSG00000120053	ENSG00000164258	ENSG00000169154	ENSG00000185818	ENSG00000187581	
ENSG00000119421	ENSG00000120053	ENSG00000135940	ENSG00000169154	ENSG00000185818	
ENSG00000131471	ENSG00000145020	ENSG00000153574	ENSG00000167325	ENSG00000168393	
ENSG00000131471	ENSG00000145020	ENSG00000153574	ENSG00000167325	ENSG00000167900	
ENSG00000119711	ENSG00000135069	ENSG00000140905	ENSG00000153574	ENSG00000163114	
ENSG00000100075	ENSG00000135940	ENSG00000173599	ENSG00000183048	ENSG00000184752	
ENSG00000100075	ENSG00000173599	ENSG00000178741	ENSG00000183048	ENSG00000184752	
ENSG00000100075	ENSG00000112695	ENSG00000173599	ENSG00000183048	ENSG00000184752	
ENSG00000120053	ENSG00000128609	ENSG00000169154	ENSG00000185818	ENSG00000198938	
ENSG00000100075	ENSG00000110717	ENSG00000173599	ENSG00000178741	ENSG00000183048	
ENSG00000120053	ENSG00000165264	ENSG00000169154	ENSG00000185818	ENSG00000198712	
ENSG00000120053	ENSG00000136521	ENSG00000169154	ENSG00000178741	ENSG00000185818	
ENSG00000120053	ENSG00000160471	ENSG00000169154	ENSG00000185818	ENSG00000198888	
ENSG00000120053	ENSG00000169154	ENSG00000178741	ENSG00000185818	ENSG00000198840	
ENSG00000115286	ENSG00000120053	ENSG00000160471	ENSG00000169154	ENSG00000185818	
ENSG00000120053	ENSG00000130414	ENSG00000169154	ENSG00000185818	ENSG00000198804	
ENSG00000120053	ENSG00000169154	ENSG00000176340	ENSG00000185818	ENSG00000212907	
ENSG00000120053	ENSG00000130414	ENSG00000131143	ENSG00000169154	ENSG00000185818	
ENSG00000120053	ENSG00000147684	ENSG00000169154	ENSG00000185818	ENSG00000198938	
ENSG00000120053	ENSG00000147123	ENSG00000169154	ENSG00000176340	ENSG00000185818	
ENSG00000120053	ENSG00000158864	ENSG00000169154	ENSG00000176340	ENSG00000185818	
ENSG00000120053	ENSG00000169154	ENSG00000176340	ENSG00000185818	ENSG00000198840	
ENSG00000112695	ENSG00000120053	ENSG00000140990	ENSG00000169154	ENSG00000185818	
ENSG00000101473	ENSG00000135940	ENSG00000151366	ENSG00000173599	ENSG00000177465	
ENSG00000004779	ENSG00000101473	ENSG00000135940	ENSG00000173599	ENSG00000177465	
ENSG00000101473	ENSG00000161281	ENSG00000166136	ENSG00000173599	ENSG00000177465	
ENSG00000101473	ENSG00000128609	ENSG00000170516	ENSG00000173599	ENSG00000177465	
ENSG00000101473	ENSG00000128609	ENSG00000135940	ENSG00000173599	ENSG00000177465	
ENSG00000101473	ENSG00000173599	ENSG00000174886	ENSG00000177465	ENSG00000198938	
ENSG00000120053	ENSG00000161281	ENSG00000169154	ENSG00000185818	ENSG00000212907	
ENSG00000120053	ENSG00000125356	ENSG00000161281	ENSG00000169154	ENSG00000185818	
ENSG00000120053	ENSG00000169154	ENSG00000170516	ENSG00000185818	ENSG00000198786	
ENSG00000093217	ENSG00000135069	ENSG00000144659	ENSG00000153574	ENSG00000172482	
ENSG00000120053	ENSG00000169154	ENSG00000183648	ENSG00000185818	ENSG00000198938	
ENSG00000120053	ENSG00000131143	ENSG00000169154	ENSG00000183648	ENSG00000185818	
ENSG00000004779	ENSG00000120053	ENSG00000169154	ENSG00000185818	ENSG00000198938	
ENSG00000101473	ENSG00000158864	ENSG00000173599	ENSG00000177465	ENSG00000198804	
ENSG00000100116	ENSG00000100596	ENSG00000153574	ENSG00000178445	ENSG00000241878	
ENSG00000091140	ENSG00000135069	ENSG00000149089	ENSG00000171848	ENSG00000173599	
ENSG00000090054	ENSG00000093217	ENSG00000153574	ENSG00000156471	ENSG00000174915	
ENSG00000100116	ENSG00000119537	ENSG00000153574	ENSG00000178445	ENSG00000241878	
ENSG00000091140	ENSG00000100116	ENSG00000119537	ENSG00000153574	ENSG00000241878	
ENSG00000091140	ENSG00000119537	ENSG00000131471	ENSG00000153574	ENSG00000241878	
ENSG00000023697	ENSG00000091140	ENSG00000135069	ENSG00000149089	ENSG00000173599	
ENSG00000091140	ENSG00000135069	ENSG00000149089	ENSG00000167325	ENSG00000173599	
ENSG00000091140	ENSG00000123505	ENSG00000135069	ENSG00000167325	ENSG00000173599	
ENSG00000091140	ENSG00000123505	ENSG00000135069	ENSG00000153574	ENSG00000173599	
ENSG00000123505	ENSG00000131471	ENSG00000135069	ENSG00000153574	ENSG00000178445	
ENSG00000138030	ENSG00000153574	ENSG00000167900	ENSG00000198805	ENSG00000198931	
ENSG00000100075	ENSG00000111775	ENSG00000173599	ENSG00000183048	ENSG00000184752	
ENSG00000100075	ENSG00000173599	ENSG00000183048	ENSG00000184752	ENSG00000198712	
ENSG00000101473	ENSG00000151366	ENSG00000173599	ENSG00000177465	ENSG00000198804	
ENSG00000101473	ENSG00000131055	ENSG00000173599	ENSG00000177465	ENSG00000198886	
ENSG00000101473	ENSG00000173599	ENSG00000177465	ENSG00000198763	ENSG00000198804	
ENSG00000101473	ENSG00000167792	ENSG00000173599	ENSG00000177465	ENSG00000198804	
ENSG00000101473	ENSG00000140990	ENSG00000173599	ENSG00000177465	ENSG00000178741	
ENSG00000101473	ENSG00000131495	ENSG00000160471	ENSG00000173599	ENSG00000177465	
ENSG00000101473	ENSG00000126267	ENSG00000139180	ENSG00000173599	ENSG00000177465	
ENSG00000101473	ENSG00000147123	ENSG00000173599	ENSG00000176340	ENSG00000177465	
ENSG00000101473	ENSG00000127184	ENSG00000151366	ENSG00000173599	ENSG00000177465	
ENSG00000101473	ENSG00000164919	ENSG00000173599	ENSG00000177465	ENSG00000189043	
ENSG00000101473	ENSG00000166136	ENSG00000173599	ENSG00000177465	ENSG00000187581	
ENSG00000101473	ENSG00000115286	ENSG00000173599	ENSG00000177465	ENSG00000198804	
ENSG00000101473	ENSG00000126267	ENSG00000151366	ENSG00000173599	ENSG00000177465	
ENSG00000004779	ENSG00000101473	ENSG00000161281	ENSG00000173599	ENSG00000177465	
ENSG00000101473	ENSG00000131174	ENSG00000173599	ENSG00000177465	ENSG00000198695	
ENSG00000100075	ENSG00000131495	ENSG00000156885	ENSG00000173599	ENSG00000183048	
ENSG00000120053	ENSG00000169154	ENSG00000176340	ENSG00000184752	ENSG00000185818	
ENSG00000100075	ENSG00000131495	ENSG00000170516	ENSG00000173599	ENSG00000183048	
ENSG00000100075	ENSG00000112695	ENSG00000131495	ENSG00000173599	ENSG00000183048	
ENSG00000100075	ENSG00000135940	ENSG00000173599	ENSG00000183048	ENSG00000186010	
ENSG00000100075	ENSG00000112695	ENSG00000166136	ENSG00000173599	ENSG00000183048	
ENSG00000100075	ENSG00000173599	ENSG00000176340	ENSG00000183048	ENSG00000186010	
ENSG00000135069	ENSG00000145020	ENSG00000153574	ENSG00000168291	ENSG00000183044	
ENSG00000099795	ENSG00000120053	ENSG00000127184	ENSG00000169154	ENSG00000185818	
ENSG00000099795	ENSG00000120053	ENSG00000131174	ENSG00000169154	ENSG00000185818	
ENSG00000120053	ENSG00000166136	ENSG00000169154	ENSG00000185818	ENSG00000198804	
ENSG00000115286	ENSG00000120053	ENSG00000169154	ENSG00000176340	ENSG00000185818	
ENSG00000120053	ENSG00000160194	ENSG00000169154	ENSG00000176340	ENSG00000185818	
ENSG00000120053	ENSG00000151366	ENSG00000169154	ENSG00000176340	ENSG00000185818	
ENSG00000120053	ENSG00000127184	ENSG00000160194	ENSG00000169154	ENSG00000185818	
ENSG00000120053	ENSG00000156885	ENSG00000160194	ENSG00000169154	ENSG00000185818	
ENSG00000120053	ENSG00000169154	ENSG00000178741	ENSG00000185818	ENSG00000212907	
ENSG00000101473	ENSG00000119013	ENSG00000156885	ENSG00000173599	ENSG00000177465	
ENSG00000101473	ENSG00000112695	ENSG00000119013	ENSG00000173599	ENSG00000177465	
ENSG00000101473	ENSG00000119013	ENSG00000170516	ENSG00000173599	ENSG00000177465	
ENSG00000101473	ENSG00000166136	ENSG00000173599	ENSG00000177465	ENSG00000198712	
ENSG00000101473	ENSG00000170516	ENSG00000173599	ENSG00000177465	ENSG00000198763	
ENSG00000101473	ENSG00000126267	ENSG00000158864	ENSG00000173599	ENSG00000177465	
ENSG00000101473	ENSG00000151366	ENSG00000170516	ENSG00000173599	ENSG00000177465	
ENSG00000101473	ENSG00000125356	ENSG00000131055	ENSG00000173599	ENSG00000177465	
ENSG00000101473	ENSG00000111775	ENSG00000158864	ENSG00000173599	ENSG00000177465	
ENSG00000100075	ENSG00000164258	ENSG00000170516	ENSG00000173599	ENSG00000183048	
ENSG00000100075	ENSG00000156885	ENSG00000164258	ENSG00000173599	ENSG00000183048	
ENSG00000100075	ENSG00000112695	ENSG00000164258	ENSG00000173599	ENSG00000183048	
ENSG00000115286	ENSG00000120053	ENSG00000169154	ENSG00000170516	ENSG00000185818	
ENSG00000120053	ENSG00000158864	ENSG00000161281	ENSG00000169154	ENSG00000185818	
ENSG00000120053	ENSG00000164258	ENSG00000169154	ENSG00000178741	ENSG00000185818	
ENSG00000120053	ENSG00000127184	ENSG00000164258	ENSG00000169154	ENSG00000185818	
ENSG00000120053	ENSG00000127184	ENSG00000169154	ENSG00000184983	ENSG00000185818	
ENSG00000120053	ENSG00000164258	ENSG00000164919	ENSG00000169154	ENSG00000185818	
ENSG00000120053	ENSG00000169154	ENSG00000184983	ENSG00000185818	ENSG00000198938	
ENSG00000048392	ENSG00000100116	ENSG00000134326	ENSG00000140905	ENSG00000153574	
ENSG00000048392	ENSG00000100116	ENSG00000140905	ENSG00000153574	ENSG00000168393	
ENSG00000120053	ENSG00000169154	ENSG00000185818	ENSG00000187581	ENSG00000198695	
ENSG00000048392	ENSG00000100116	ENSG00000145020	ENSG00000153574	ENSG00000168393	
ENSG00000111775	ENSG00000120053	ENSG00000169154	ENSG00000170906	ENSG00000185818	
ENSG00000120053	ENSG00000125356	ENSG00000169154	ENSG00000185818	ENSG00000187581	
ENSG00000120053	ENSG00000169154	ENSG00000184752	ENSG00000185818	ENSG00000198938	
ENSG00000111775	ENSG00000120053	ENSG00000168653	ENSG00000169154	ENSG00000185818	
ENSG00000120053	ENSG00000125356	ENSG00000126267	ENSG00000169154	ENSG00000185818	
ENSG00000101473	ENSG00000131174	ENSG00000151366	ENSG00000173599	ENSG00000177465	
ENSG00000090266	ENSG00000120053	ENSG00000169154	ENSG00000185818	ENSG00000187581	
ENSG00000134326	ENSG00000138030	ENSG00000153574	ENSG00000198805	ENSG00000198931	
ENSG00000120053	ENSG00000139180	ENSG00000160471	ENSG00000169154	ENSG00000185818	
ENSG00000120053	ENSG00000161281	ENSG00000169154	ENSG00000185818	ENSG00000198840	
ENSG00000131471	ENSG00000153574	ENSG00000167325	ENSG00000167900	ENSG00000178445	
ENSG00000120053	ENSG00000160471	ENSG00000167792	ENSG00000169154	ENSG00000185818	
ENSG00000112695	ENSG00000120053	ENSG00000139180	ENSG00000169154	ENSG00000185818	
ENSG00000120053	ENSG00000169154	ENSG00000185818	ENSG00000198888	ENSG00000198938	
ENSG00000120053	ENSG00000169154	ENSG00000170906	ENSG00000185818	ENSG00000198938	
ENSG00000120053	ENSG00000169154	ENSG00000185818	ENSG00000186010	ENSG00000198938	
ENSG00000111775	ENSG00000120053	ENSG00000151366	ENSG00000169154	ENSG00000185818	
ENSG00000120053	ENSG00000169154	ENSG00000185818	ENSG00000198712	ENSG00000198886	
ENSG00000120053	ENSG00000126267	ENSG00000169154	ENSG00000185818	ENSG00000198886	
ENSG00000120053	ENSG00000135940	ENSG00000169154	ENSG00000185818	ENSG00000198886	
ENSG00000120053	ENSG00000161281	ENSG00000169154	ENSG00000185818	ENSG00000198886	
ENSG00000004779	ENSG00000111775	ENSG00000120053	ENSG00000169154	ENSG00000185818	
ENSG00000120053	ENSG00000131143	ENSG00000169154	ENSG00000178127	ENSG00000185818	
ENSG00000120053	ENSG00000161281	ENSG00000169154	ENSG00000185818	ENSG00000198888	
ENSG00000004779	ENSG00000120053	ENSG00000131143	ENSG00000169154	ENSG00000185818	
ENSG00000120053	ENSG00000161281	ENSG00000169154	ENSG00000178127	ENSG00000185818	
ENSG00000120053	ENSG00000131174	ENSG00000169154	ENSG00000185818	ENSG00000198886	
ENSG00000120053	ENSG00000160471	ENSG00000169154	ENSG00000185818	ENSG00000198886	
ENSG00000120053	ENSG00000169154	ENSG00000170516	ENSG00000185818	ENSG00000198886	
ENSG00000120053	ENSG00000169154	ENSG00000178127	ENSG00000185818	ENSG00000187581	
ENSG00000120053	ENSG00000169154	ENSG00000178741	ENSG00000185818	ENSG00000198886	
ENSG00000093217	ENSG00000119537	ENSG00000153574	ENSG00000156471	ENSG00000174915	
ENSG00000131471	ENSG00000134326	ENSG00000153574	ENSG00000171848	ENSG00000178445	
ENSG00000048392	ENSG00000131471	ENSG00000153574	ENSG00000168393	ENSG00000178445	
ENSG00000093217	ENSG00000117118	ENSG00000135069	ENSG00000153574	ENSG00000165475	
ENSG00000091140	ENSG00000131471	ENSG00000135069	ENSG00000149089	ENSG00000153574	
ENSG00000100075	ENSG00000112695	ENSG00000147684	ENSG00000173599	ENSG00000183048	
ENSG00000119421	ENSG00000120053	ENSG00000169154	ENSG00000178741	ENSG00000185818	
ENSG00000100075	ENSG00000109390	ENSG00000112695	ENSG00000173599	ENSG00000183048	
ENSG00000100075	ENSG00000147684	ENSG00000160471	ENSG00000173599	ENSG00000183048	
ENSG00000101473	ENSG00000160471	ENSG00000173599	ENSG00000177465	ENSG00000189043	
ENSG00000090266	ENSG00000120053	ENSG00000169154	ENSG00000178741	ENSG00000185818	
ENSG00000101473	ENSG00000160471	ENSG00000173599	ENSG00000174886	ENSG00000177465	
ENSG00000101473	ENSG00000111775	ENSG00000165264	ENSG00000173599	ENSG00000177465	
ENSG00000099795	ENSG00000101473	ENSG00000160471	ENSG00000173599	ENSG00000177465	
ENSG00000101473	ENSG00000127184	ENSG00000170906	ENSG00000173599	ENSG00000177465	
ENSG00000101473	ENSG00000164919	ENSG00000173599	ENSG00000177465	ENSG00000198763	
ENSG00000101473	ENSG00000126267	ENSG00000173599	ENSG00000177465	ENSG00000198763	
ENSG00000101473	ENSG00000173599	ENSG00000177465	ENSG00000187581	ENSG00000198763	
ENSG00000101473	ENSG00000115286	ENSG00000126267	ENSG00000173599	ENSG00000177465	
ENSG00000101473	ENSG00000111775	ENSG00000173599	ENSG00000177465	ENSG00000198888	
ENSG00000101473	ENSG00000111775	ENSG00000173599	ENSG00000177465	ENSG00000178127	
ENSG00000101473	ENSG00000135940	ENSG00000173599	ENSG00000177465	ENSG00000198888	
ENSG00000135069	ENSG00000138030	ENSG00000153574	ENSG00000168291	ENSG00000173599	
ENSG00000101473	ENSG00000131143	ENSG00000173599	ENSG00000177465	ENSG00000178127	
ENSG00000090266	ENSG00000120053	ENSG00000169154	ENSG00000176340	ENSG00000185818	
ENSG00000120053	ENSG00000131055	ENSG00000169154	ENSG00000185818	ENSG00000198840	
ENSG00000120053	ENSG00000156885	ENSG00000169154	ENSG00000185818	ENSG00000198840	
ENSG00000120053	ENSG00000128609	ENSG00000131055	ENSG00000169154	ENSG00000185818	
ENSG00000090266	ENSG00000120053	ENSG00000131055	ENSG00000169154	ENSG00000185818	
ENSG00000101473	ENSG00000131055	ENSG00000139180	ENSG00000173599	ENSG00000177465	
ENSG00000120053	ENSG00000147684	ENSG00000156885	ENSG00000169154	ENSG00000185818	
ENSG00000120053	ENSG00000147684	ENSG00000169154	ENSG00000176340	ENSG00000185818	
ENSG00000120053	ENSG00000169154	ENSG00000185818	ENSG00000198840	ENSG00000198938	
ENSG00000120053	ENSG00000140990	ENSG00000169154	ENSG00000178741	ENSG00000185818	
ENSG00000065518	ENSG00000120053	ENSG00000126267	ENSG00000169154	ENSG00000185818	
ENSG00000065518	ENSG00000120053	ENSG00000131055	ENSG00000169154	ENSG00000185818	
ENSG00000065518	ENSG00000120053	ENSG00000169154	ENSG00000185818	ENSG00000198938	
ENSG00000065518	ENSG00000112695	ENSG00000120053	ENSG00000169154	ENSG00000185818	
ENSG00000065518	ENSG00000120053	ENSG00000164919	ENSG00000169154	ENSG00000185818	
ENSG00000112695	ENSG00000120053	ENSG00000164258	ENSG00000169154	ENSG00000185818	
ENSG00000112695	ENSG00000120053	ENSG00000169154	ENSG00000185818	ENSG00000186010	
ENSG00000112695	ENSG00000120053	ENSG00000167792	ENSG00000169154	ENSG00000185818	
ENSG00000119421	ENSG00000120053	ENSG00000164919	ENSG00000169154	ENSG00000185818	
ENSG00000111775	ENSG00000119421	ENSG00000120053	ENSG00000169154	ENSG00000185818	
ENSG00000120053	ENSG00000131055	ENSG00000136521	ENSG00000169154	ENSG00000185818	
ENSG00000111775	ENSG00000120053	ENSG00000140990	ENSG00000169154	ENSG00000185818	
ENSG00000093217	ENSG00000143774	ENSG00000153574	ENSG00000167900	ENSG00000196839	
ENSG00000093217	ENSG00000153574	ENSG00000167900	ENSG00000198805	ENSG00000198931	
ENSG00000120053	ENSG00000169154	ENSG00000185818	ENSG00000186010	ENSG00000187581	
ENSG00000093217	ENSG00000143774	ENSG00000153574	ENSG00000168393	ENSG00000196839	
ENSG00000048392	ENSG00000091140	ENSG00000100116	ENSG00000153574	ENSG00000168393	
ENSG00000048392	ENSG00000100116	ENSG00000112759	ENSG00000145020	ENSG00000153574	
ENSG00000048392	ENSG00000091140	ENSG00000100116	ENSG00000125454	ENSG00000153574	
ENSG00000112759	ENSG00000113492	ENSG00000153574	ENSG00000171848	ENSG00000172482	
ENSG00000113492	ENSG00000125454	ENSG00000153574	ENSG00000167325	ENSG00000172482	
ENSG00000111775	ENSG00000119013	ENSG00000120053	ENSG00000169154	ENSG00000185818	
ENSG00000119013	ENSG00000120053	ENSG00000169154	ENSG00000170516	ENSG00000185818	
ENSG00000120053	ENSG00000169154	ENSG00000185818	ENSG00000187581	ENSG00000189043	
ENSG00000120053	ENSG00000125356	ENSG00000169154	ENSG00000185818	ENSG00000198804	
ENSG00000120053	ENSG00000169154	ENSG00000183648	ENSG00000185818	ENSG00000198804	
ENSG00000120053	ENSG00000169154	ENSG00000185818	ENSG00000198695	ENSG00000198804	
ENSG00000120053	ENSG00000169154	ENSG00000185818	ENSG00000198804	ENSG00000198840	
ENSG00000120053	ENSG00000131055	ENSG00000169154	ENSG00000185818	ENSG00000198695	
ENSG00000120053	ENSG00000169154	ENSG00000185818	ENSG00000198695	ENSG00000198938	
ENSG00000120053	ENSG00000127184	ENSG00000169154	ENSG00000185818	ENSG00000198695	
ENSG00000120053	ENSG00000169154	ENSG00000178127	ENSG00000185818	ENSG00000198712	
ENSG00000120053	ENSG00000169154	ENSG00000178741	ENSG00000185818	ENSG00000198695	
ENSG00000120053	ENSG00000135940	ENSG00000169154	ENSG00000185818	ENSG00000198695	
ENSG00000120053	ENSG00000169154	ENSG00000170516	ENSG00000185818	ENSG00000198695	
ENSG00000120053	ENSG00000169154	ENSG00000185818	ENSG00000198695	ENSG00000198712	
ENSG00000093217	ENSG00000135069	ENSG00000140263	ENSG00000153574	ENSG00000159423	
ENSG00000091483	ENSG00000093217	ENSG00000135069	ENSG00000140263	ENSG00000153574	
ENSG00000093217	ENSG00000135069	ENSG00000140263	ENSG00000153574	ENSG00000241935	
ENSG00000120053	ENSG00000128609	ENSG00000131174	ENSG00000169154	ENSG00000185818	
ENSG00000101473	ENSG00000173599	ENSG00000177465	ENSG00000178741	ENSG00000198888	
ENSG00000101473	ENSG00000131495	ENSG00000173599	ENSG00000177465	ENSG00000178741	
ENSG00000101473	ENSG00000173599	ENSG00000177465	ENSG00000184752	ENSG00000198938	
ENSG00000101473	ENSG00000126267	ENSG00000173599	ENSG00000177465	ENSG00000198786	
ENSG00000101473	ENSG00000119421	ENSG00000135940	ENSG00000173599	ENSG00000177465	
ENSG00000101473	ENSG00000158864	ENSG00000173599	ENSG00000177465	ENSG00000198938	
ENSG00000101473	ENSG00000158864	ENSG00000173599	ENSG00000177465	ENSG00000187581	
ENSG00000101473	ENSG00000158864	ENSG00000173599	ENSG00000176340	ENSG00000177465	
ENSG00000101473	ENSG00000112695	ENSG00000158864	ENSG00000173599	ENSG00000177465	
ENSG00000101473	ENSG00000109390	ENSG00000112695	ENSG00000173599	ENSG00000177465	
ENSG00000101473	ENSG00000131143	ENSG00000158864	ENSG00000173599	ENSG00000177465	
ENSG00000101473	ENSG00000156885	ENSG00000158864	ENSG00000173599	ENSG00000177465	
ENSG00000101473	ENSG00000135940	ENSG00000158864	ENSG00000173599	ENSG00000177465	
ENSG00000101473	ENSG00000158864	ENSG00000170516	ENSG00000173599	ENSG00000177465	
ENSG00000091140	ENSG00000100596	ENSG00000153574	ENSG00000173599	ENSG00000241878	
ENSG00000120053	ENSG00000156885	ENSG00000169154	ENSG00000174886	ENSG00000185818	
ENSG00000091140	ENSG00000153574	ENSG00000166224	ENSG00000173599	ENSG00000241878	
ENSG00000048392	ENSG00000091140	ENSG00000131471	ENSG00000153574	ENSG00000168393	
ENSG00000110435	ENSG00000119711	ENSG00000135069	ENSG00000153574	ENSG00000178445	
ENSG00000119711	ENSG00000135069	ENSG00000153574	ENSG00000168291	ENSG00000178445	
ENSG00000110435	ENSG00000119711	ENSG00000135069	ENSG00000145020	ENSG00000153574	
ENSG00000110435	ENSG00000119711	ENSG00000135069	ENSG00000140905	ENSG00000153574	
ENSG00000119711	ENSG00000135069	ENSG00000150768	ENSG00000153574	ENSG00000178445	
ENSG00000119711	ENSG00000131828	ENSG00000135069	ENSG00000145020	ENSG00000153574	
ENSG00000100116	ENSG00000119711	ENSG00000135069	ENSG00000145020	ENSG00000153574	
ENSG00000090054	ENSG00000131471	ENSG00000145020	ENSG00000153574	ENSG00000241878	
ENSG00000120053	ENSG00000131495	ENSG00000135940	ENSG00000169154	ENSG00000185818	
ENSG00000120053	ENSG00000165264	ENSG00000169154	ENSG00000185818	ENSG00000198804	
ENSG00000120053	ENSG00000131055	ENSG00000160194	ENSG00000169154	ENSG00000185818	
ENSG00000023228	ENSG00000120053	ENSG00000135940	ENSG00000169154	ENSG00000185818	
ENSG00000120053	ENSG00000136521	ENSG00000164919	ENSG00000169154	ENSG00000185818	
ENSG00000120053	ENSG00000136521	ENSG00000169154	ENSG00000185818	ENSG00000187581	
ENSG00000120053	ENSG00000131174	ENSG00000136521	ENSG00000169154	ENSG00000185818	
ENSG00000120053	ENSG00000169154	ENSG00000170516	ENSG00000185818	ENSG00000198763	
ENSG00000120053	ENSG00000126267	ENSG00000169154	ENSG00000185818	ENSG00000198763	
ENSG00000111775	ENSG00000120053	ENSG00000160194	ENSG00000169154	ENSG00000185818	
ENSG00000120053	ENSG00000160194	ENSG00000161281	ENSG00000169154	ENSG00000185818	
ENSG00000120053	ENSG00000135940	ENSG00000139180	ENSG00000169154	ENSG00000185818	
ENSG00000120053	ENSG00000160471	ENSG00000169154	ENSG00000185818	ENSG00000198786	
ENSG00000120053	ENSG00000131174	ENSG00000169154	ENSG00000185818	ENSG00000212907	
ENSG00000115286	ENSG00000120053	ENSG00000135940	ENSG00000169154	ENSG00000185818	
ENSG00000120053	ENSG00000135940	ENSG00000169154	ENSG00000185818	ENSG00000213619	
ENSG00000023228	ENSG00000120053	ENSG00000164919	ENSG00000169154	ENSG00000185818	
ENSG00000119421	ENSG00000120053	ENSG00000127184	ENSG00000169154	ENSG00000185818	
ENSG00000120053	ENSG00000125356	ENSG00000160471	ENSG00000169154	ENSG00000185818	
ENSG00000120053	ENSG00000125356	ENSG00000156885	ENSG00000169154	ENSG00000185818	
ENSG00000120053	ENSG00000125356	ENSG00000169154	ENSG00000185818	ENSG00000198712	
ENSG00000120053	ENSG00000169154	ENSG00000185818	ENSG00000198712	ENSG00000198763	
ENSG00000120053	ENSG00000169154	ENSG00000174886	ENSG00000185818	ENSG00000198712	
ENSG00000120053	ENSG00000169154	ENSG00000185818	ENSG00000198804	ENSG00000198886	
ENSG00000120053	ENSG00000147684	ENSG00000169154	ENSG00000185818	ENSG00000198712	
ENSG00000120053	ENSG00000131174	ENSG00000169154	ENSG00000185818	ENSG00000198763	
ENSG00000120053	ENSG00000169154	ENSG00000184983	ENSG00000185818	ENSG00000198712	
ENSG00000111775	ENSG00000120053	ENSG00000131495	ENSG00000169154	ENSG00000185818	
ENSG00000112695	ENSG00000120053	ENSG00000168653	ENSG00000169154	ENSG00000185818	
ENSG00000120053	ENSG00000156885	ENSG00000168653	ENSG00000169154	ENSG00000185818	
ENSG00000112695	ENSG00000120053	ENSG00000169154	ENSG00000185818	ENSG00000198763	
ENSG00000093217	ENSG00000153574	ENSG00000156471	ENSG00000166224	ENSG00000174915	
ENSG00000119537	ENSG00000138030	ENSG00000153574	ENSG00000156471	ENSG00000174915	
ENSG00000120053	ENSG00000161281	ENSG00000169154	ENSG00000184983	ENSG00000185818	
ENSG00000120053	ENSG00000131174	ENSG00000169154	ENSG00000185818	ENSG00000186010	
ENSG00000120053	ENSG00000166136	ENSG00000169154	ENSG00000185818	ENSG00000187581	
ENSG00000120053	ENSG00000169154	ENSG00000185818	ENSG00000198938	ENSG00000213619	
ENSG00000099795	ENSG00000120053	ENSG00000169154	ENSG00000185818	ENSG00000198938	
ENSG00000090054	ENSG00000091140	ENSG00000100116	ENSG00000153574	ENSG00000241878	
ENSG00000119711	ENSG00000135069	ENSG00000145020	ENSG00000153574	ENSG00000163114	
ENSG00000048392	ENSG00000100116	ENSG00000125454	ENSG00000153574	ENSG00000178445	
ENSG00000119013	ENSG00000120053	ENSG00000131143	ENSG00000169154	ENSG00000185818	
ENSG00000119013	ENSG00000120053	ENSG00000164919	ENSG00000169154	ENSG00000185818	
ENSG00000120053	ENSG00000169154	ENSG00000184752	ENSG00000185818	ENSG00000198804	
ENSG00000120053	ENSG00000160471	ENSG00000169154	ENSG00000185818	ENSG00000213619	
ENSG00000093217	ENSG00000134326	ENSG00000143774	ENSG00000153574	ENSG00000196839	
ENSG00000120053	ENSG00000131174	ENSG00000151366	ENSG00000169154	ENSG00000185818	
ENSG00000120053	ENSG00000131055	ENSG00000169154	ENSG00000178127	ENSG00000185818	
ENSG00000120053	ENSG00000160471	ENSG00000169154	ENSG00000178127	ENSG00000185818	
ENSG00000120053	ENSG00000165264	ENSG00000169154	ENSG00000185818	ENSG00000187581	
ENSG00000120053	ENSG00000164919	ENSG00000169154	ENSG00000185818	ENSG00000213619	
ENSG00000120053	ENSG00000135940	ENSG00000169154	ENSG00000178127	ENSG00000185818	
ENSG00000101473	ENSG00000131174	ENSG00000147684	ENSG00000173599	ENSG00000177465	
ENSG00000101473	ENSG00000147684	ENSG00000161281	ENSG00000173599	ENSG00000177465	
ENSG00000120053	ENSG00000127184	ENSG00000147123	ENSG00000169154	ENSG00000185818	
ENSG00000120053	ENSG00000127184	ENSG00000168653	ENSG00000169154	ENSG00000185818	
ENSG00000120053	ENSG00000127184	ENSG00000130414	ENSG00000169154	ENSG00000185818	
ENSG00000120053	ENSG00000161281	ENSG00000169154	ENSG00000185818	ENSG00000198763	
