V1	V2	V3	V4	V5	V6	V7	V8	V9	V10	V11	V12	V13	V14	V15	V16	V17
ENSG00000065911	ENSG00000117594	ENSG00000120254	ENSG00000125454	ENSG00000135929	ENSG00000138135	ENSG00000146701	ENSG00000160211	ENSG00000163738	ENSG00000165704	ENSG00000167910	ENSG00000178700	ENSG00000228716				
ENSG00000065911	ENSG00000095321	ENSG00000099377	ENSG00000117448	ENSG00000117594	ENSG00000120254	ENSG00000135929	ENSG00000138135	ENSG00000146701	ENSG00000163738	ENSG00000167325	ENSG00000178700	ENSG00000228716				
ENSG00000065911	ENSG00000066322	ENSG00000117448	ENSG00000117594	ENSG00000120254	ENSG00000135929	ENSG00000138135	ENSG00000146701	ENSG00000163738	ENSG00000167325	ENSG00000167910	ENSG00000178700	ENSG00000228716				
ENSG00000065911	ENSG00000100348	ENSG00000117594	ENSG00000120254	ENSG00000135929	ENSG00000136810	ENSG00000146701	ENSG00000160211	ENSG00000163738	ENSG00000178700	ENSG00000203857	ENSG00000203859	ENSG00000228716				
ENSG00000065911	ENSG00000095321	ENSG00000117448	ENSG00000117594	ENSG00000120254	ENSG00000135929	ENSG00000138135	ENSG00000146701	ENSG00000163738	ENSG00000167325	ENSG00000167910	ENSG00000178700	ENSG00000228716				
ENSG00000100714	ENSG00000110090	ENSG00000117448	ENSG00000117594	ENSG00000135929	ENSG00000138135	ENSG00000146701	ENSG00000167910	ENSG00000169169	ENSG00000171848	ENSG00000178700	ENSG00000205560	ENSG00000228716				
ENSG00000048392	ENSG00000049239	ENSG00000065911	ENSG00000120254	ENSG00000130313	ENSG00000135929	ENSG00000146701	ENSG00000163738	ENSG00000176387	ENSG00000178700	ENSG00000203857	ENSG00000203859	ENSG00000228716				
ENSG00000065911	ENSG00000100075	ENSG00000100348	ENSG00000100412	ENSG00000120254	ENSG00000122729	ENSG00000122787	ENSG00000135929	ENSG00000136810	ENSG00000138135	ENSG00000163738	ENSG00000178700	ENSG00000228716				
ENSG00000065911	ENSG00000100075	ENSG00000100412	ENSG00000120254	ENSG00000122729	ENSG00000122787	ENSG00000125454	ENSG00000135929	ENSG00000138135	ENSG00000163738	ENSG00000165704	ENSG00000178700	ENSG00000228716				
ENSG00000065911	ENSG00000117594	ENSG00000120254	ENSG00000135929	ENSG00000146701	ENSG00000160211	ENSG00000163738	ENSG00000178700	ENSG00000184470	ENSG00000198431	ENSG00000203857	ENSG00000203859	ENSG00000228716				
ENSG00000065911	ENSG00000100075	ENSG00000100412	ENSG00000120254	ENSG00000122729	ENSG00000122787	ENSG00000135929	ENSG00000163738	ENSG00000167325	ENSG00000178700	ENSG00000203857	ENSG00000203859	ENSG00000228716				
ENSG00000100714	ENSG00000110090	ENSG00000117448	ENSG00000117594	ENSG00000135929	ENSG00000146701	ENSG00000167325	ENSG00000169169	ENSG00000178700	ENSG00000203857	ENSG00000203859	ENSG00000205560	ENSG00000228716				
ENSG00000099377	ENSG00000100714	ENSG00000110090	ENSG00000117448	ENSG00000117594	ENSG00000135929	ENSG00000138135	ENSG00000146701	ENSG00000167325	ENSG00000169169	ENSG00000178700	ENSG00000205560	ENSG00000228716				
ENSG00000048392	ENSG00000065911	ENSG00000120254	ENSG00000135929	ENSG00000138135	ENSG00000146701	ENSG00000151632	ENSG00000163738	ENSG00000178700	ENSG00000187134	ENSG00000196139	ENSG00000198610	ENSG00000228716				
ENSG00000048392	ENSG00000095321	ENSG00000100075	ENSG00000100412	ENSG00000100714	ENSG00000117448	ENSG00000117594	ENSG00000122729	ENSG00000135929	ENSG00000178700	ENSG00000203857	ENSG00000203859	ENSG00000228716				
ENSG00000095321	ENSG00000100075	ENSG00000100412	ENSG00000100714	ENSG00000117448	ENSG00000117594	ENSG00000122729	ENSG00000135929	ENSG00000171848	ENSG00000178700	ENSG00000203857	ENSG00000203859	ENSG00000228716				
ENSG00000048392	ENSG00000065911	ENSG00000100075	ENSG00000100412	ENSG00000120254	ENSG00000122729	ENSG00000122787	ENSG00000135929	ENSG00000163738	ENSG00000178700	ENSG00000203857	ENSG00000203859	ENSG00000228716				
ENSG00000100075	ENSG00000100412	ENSG00000100714	ENSG00000122729	ENSG00000125454	ENSG00000135929	ENSG00000160211	ENSG00000165704	ENSG00000176387	ENSG00000178700	ENSG00000203857	ENSG00000203859	ENSG00000228716				
ENSG00000095321	ENSG00000100075	ENSG00000100412	ENSG00000100714	ENSG00000117448	ENSG00000117594	ENSG00000122729	ENSG00000135929	ENSG00000167325	ENSG00000178700	ENSG00000203857	ENSG00000203859	ENSG00000228716				
ENSG00000066322	ENSG00000100075	ENSG00000100412	ENSG00000100714	ENSG00000117448	ENSG00000117594	ENSG00000122729	ENSG00000135929	ENSG00000167325	ENSG00000178700	ENSG00000203857	ENSG00000203859	ENSG00000228716				
ENSG00000100075	ENSG00000100412	ENSG00000100714	ENSG00000117448	ENSG00000117594	ENSG00000122729	ENSG00000135929	ENSG00000167325	ENSG00000178700	ENSG00000197375	ENSG00000203857	ENSG00000203859	ENSG00000228716				
ENSG00000100075	ENSG00000100412	ENSG00000100714	ENSG00000117594	ENSG00000122729	ENSG00000125454	ENSG00000135929	ENSG00000143774	ENSG00000160211	ENSG00000178700	ENSG00000203857	ENSG00000203859	ENSG00000228716				
ENSG00000100075	ENSG00000100412	ENSG00000100714	ENSG00000117448	ENSG00000117594	ENSG00000122729	ENSG00000135929	ENSG00000171848	ENSG00000178700	ENSG00000197375	ENSG00000203857	ENSG00000203859	ENSG00000228716				
ENSG00000100075	ENSG00000100412	ENSG00000100714	ENSG00000117594	ENSG00000122729	ENSG00000125454	ENSG00000135929	ENSG00000160211	ENSG00000165704	ENSG00000178700	ENSG00000203857	ENSG00000203859	ENSG00000228716				
ENSG00000048392	ENSG00000066322	ENSG00000100075	ENSG00000100412	ENSG00000100714	ENSG00000117448	ENSG00000117594	ENSG00000122729	ENSG00000135929	ENSG00000178700	ENSG00000203857	ENSG00000203859	ENSG00000228716				
ENSG00000100075	ENSG00000100412	ENSG00000100714	ENSG00000122729	ENSG00000125454	ENSG00000135929	ENSG00000143774	ENSG00000160211	ENSG00000176387	ENSG00000178700	ENSG00000203857	ENSG00000203859	ENSG00000228716				
ENSG00000048392	ENSG00000095321	ENSG00000099377	ENSG00000100075	ENSG00000100412	ENSG00000100714	ENSG00000117448	ENSG00000117594	ENSG00000122729	ENSG00000135929	ENSG00000138135	ENSG00000178700	ENSG00000228716				
ENSG00000048392	ENSG00000049239	ENSG00000100075	ENSG00000100412	ENSG00000100714	ENSG00000117594	ENSG00000122729	ENSG00000130313	ENSG00000135929	ENSG00000178700	ENSG00000203857	ENSG00000203859	ENSG00000228716				
ENSG00000066322	ENSG00000100075	ENSG00000100412	ENSG00000100714	ENSG00000117448	ENSG00000117594	ENSG00000122729	ENSG00000135929	ENSG00000171848	ENSG00000178700	ENSG00000203857	ENSG00000203859	ENSG00000228716				
ENSG00000065911	ENSG00000117594	ENSG00000120254	ENSG00000125454	ENSG00000135929	ENSG00000143774	ENSG00000146701	ENSG00000160211	ENSG00000163738	ENSG00000178700	ENSG00000203857	ENSG00000203859	ENSG00000228716				
ENSG00000048392	ENSG00000100075	ENSG00000100412	ENSG00000100714	ENSG00000117448	ENSG00000117594	ENSG00000122729	ENSG00000135929	ENSG00000178700	ENSG00000197375	ENSG00000203857	ENSG00000203859	ENSG00000228716				
ENSG00000100075	ENSG00000100412	ENSG00000100714	ENSG00000117594	ENSG00000122729	ENSG00000125454	ENSG00000135929	ENSG00000138135	ENSG00000160211	ENSG00000167910	ENSG00000178700	ENSG00000198805	ENSG00000228716				
ENSG00000048392	ENSG00000066322	ENSG00000099377	ENSG00000100075	ENSG00000100412	ENSG00000100714	ENSG00000117448	ENSG00000117594	ENSG00000122729	ENSG00000135929	ENSG00000138135	ENSG00000178700	ENSG00000228716				
ENSG00000095321	ENSG00000099377	ENSG00000100075	ENSG00000100412	ENSG00000100714	ENSG00000117448	ENSG00000117594	ENSG00000122729	ENSG00000135929	ENSG00000138135	ENSG00000167325	ENSG00000178700	ENSG00000228716				
ENSG00000099377	ENSG00000100075	ENSG00000100412	ENSG00000100714	ENSG00000117448	ENSG00000117594	ENSG00000122729	ENSG00000135929	ENSG00000138135	ENSG00000167325	ENSG00000178700	ENSG00000197375	ENSG00000228716				
ENSG00000099377	ENSG00000100075	ENSG00000100412	ENSG00000100714	ENSG00000117594	ENSG00000122729	ENSG00000125454	ENSG00000135929	ENSG00000138135	ENSG00000160211	ENSG00000178700	ENSG00000198805	ENSG00000228716				
ENSG00000066322	ENSG00000100075	ENSG00000100412	ENSG00000100714	ENSG00000117448	ENSG00000117594	ENSG00000122729	ENSG00000135929	ENSG00000138135	ENSG00000167325	ENSG00000167910	ENSG00000178700	ENSG00000228716				
ENSG00000066322	ENSG00000099377	ENSG00000100075	ENSG00000100412	ENSG00000100714	ENSG00000117448	ENSG00000117594	ENSG00000122729	ENSG00000135929	ENSG00000138135	ENSG00000167325	ENSG00000178700	ENSG00000228716				
ENSG00000100075	ENSG00000100412	ENSG00000100714	ENSG00000117448	ENSG00000117594	ENSG00000122729	ENSG00000135929	ENSG00000138135	ENSG00000167325	ENSG00000167910	ENSG00000178700	ENSG00000197375	ENSG00000228716				
ENSG00000065911	ENSG00000120254	ENSG00000135929	ENSG00000138135	ENSG00000146701	ENSG00000151632	ENSG00000163738	ENSG00000167325	ENSG00000178700	ENSG00000187134	ENSG00000196139	ENSG00000198610	ENSG00000228716				
ENSG00000065911	ENSG00000120254	ENSG00000135929	ENSG00000146701	ENSG00000160211	ENSG00000163738	ENSG00000176387	ENSG00000178700	ENSG00000184470	ENSG00000198431	ENSG00000203857	ENSG00000203859	ENSG00000228716				
ENSG00000065911	ENSG00000112759	ENSG00000117594	ENSG00000120254	ENSG00000125454	ENSG00000135929	ENSG00000146701	ENSG00000160211	ENSG00000163738	ENSG00000178700	ENSG00000203857	ENSG00000203859	ENSG00000228716				
ENSG00000065911	ENSG00000099377	ENSG00000117594	ENSG00000120254	ENSG00000125454	ENSG00000135929	ENSG00000138135	ENSG00000146701	ENSG00000160211	ENSG00000163738	ENSG00000178700	ENSG00000198805	ENSG00000228716				
ENSG00000065911	ENSG00000099377	ENSG00000117594	ENSG00000120254	ENSG00000125454	ENSG00000135929	ENSG00000138135	ENSG00000146701	ENSG00000160211	ENSG00000163738	ENSG00000165704	ENSG00000178700	ENSG00000228716				
ENSG00000065911	ENSG00000100075	ENSG00000100412	ENSG00000120254	ENSG00000122729	ENSG00000122787	ENSG00000135929	ENSG00000163738	ENSG00000171848	ENSG00000178700	ENSG00000203857	ENSG00000203859	ENSG00000228716				
ENSG00000065911	ENSG00000099377	ENSG00000120254	ENSG00000135929	ENSG00000138135	ENSG00000146701	ENSG00000160211	ENSG00000163738	ENSG00000176387	ENSG00000178700	ENSG00000184470	ENSG00000198431	ENSG00000228716				
ENSG00000065911	ENSG00000112759	ENSG00000120254	ENSG00000125454	ENSG00000135929	ENSG00000146701	ENSG00000160211	ENSG00000163738	ENSG00000176387	ENSG00000178700	ENSG00000203857	ENSG00000203859	ENSG00000228716				
ENSG00000065911	ENSG00000099377	ENSG00000112759	ENSG00000120254	ENSG00000125454	ENSG00000135929	ENSG00000138135	ENSG00000146701	ENSG00000160211	ENSG00000163738	ENSG00000176387	ENSG00000178700	ENSG00000228716				
ENSG00000065911	ENSG00000120254	ENSG00000135929	ENSG00000138135	ENSG00000146701	ENSG00000160211	ENSG00000163738	ENSG00000167910	ENSG00000176387	ENSG00000178700	ENSG00000184470	ENSG00000198431	ENSG00000228716				
ENSG00000065911	ENSG00000099377	ENSG00000100348	ENSG00000120254	ENSG00000135929	ENSG00000136810	ENSG00000138135	ENSG00000146701	ENSG00000160211	ENSG00000163738	ENSG00000176387	ENSG00000178700	ENSG00000228716				
ENSG00000100075	ENSG00000100412	ENSG00000100714	ENSG00000122729	ENSG00000125454	ENSG00000135929	ENSG00000138135	ENSG00000160211	ENSG00000167910	ENSG00000176387	ENSG00000178700	ENSG00000198805	ENSG00000228716				
ENSG00000065911	ENSG00000099377	ENSG00000117594	ENSG00000120254	ENSG00000125454	ENSG00000135929	ENSG00000138135	ENSG00000143774	ENSG00000146701	ENSG00000160211	ENSG00000163738	ENSG00000178700	ENSG00000228716				
ENSG00000065911	ENSG00000112759	ENSG00000120254	ENSG00000125454	ENSG00000135929	ENSG00000138135	ENSG00000146701	ENSG00000160211	ENSG00000163738	ENSG00000167910	ENSG00000176387	ENSG00000178700	ENSG00000228716				
ENSG00000065911	ENSG00000100348	ENSG00000120254	ENSG00000135929	ENSG00000136810	ENSG00000146701	ENSG00000160211	ENSG00000163738	ENSG00000176387	ENSG00000178700	ENSG00000203857	ENSG00000203859	ENSG00000228716				
ENSG00000048392	ENSG00000100075	ENSG00000100412	ENSG00000100714	ENSG00000117448	ENSG00000117594	ENSG00000122729	ENSG00000135929	ENSG00000138135	ENSG00000167910	ENSG00000178700	ENSG00000197375	ENSG00000228716				
ENSG00000049239	ENSG00000065911	ENSG00000120254	ENSG00000130313	ENSG00000135929	ENSG00000146701	ENSG00000163738	ENSG00000167325	ENSG00000176387	ENSG00000178700	ENSG00000203857	ENSG00000203859	ENSG00000228716				
ENSG00000095321	ENSG00000099377	ENSG00000100075	ENSG00000100412	ENSG00000100714	ENSG00000117448	ENSG00000117594	ENSG00000122729	ENSG00000135929	ENSG00000138135	ENSG00000171848	ENSG00000178700	ENSG00000228716				
ENSG00000048392	ENSG00000049239	ENSG00000065911	ENSG00000117594	ENSG00000120254	ENSG00000130313	ENSG00000135929	ENSG00000146701	ENSG00000163738	ENSG00000178700	ENSG00000203857	ENSG00000203859	ENSG00000228716				
ENSG00000049239	ENSG00000065911	ENSG00000117594	ENSG00000120254	ENSG00000130313	ENSG00000135929	ENSG00000146701	ENSG00000163738	ENSG00000167325	ENSG00000178700	ENSG00000203857	ENSG00000203859	ENSG00000228716				
ENSG00000048392	ENSG00000049239	ENSG00000065911	ENSG00000120254	ENSG00000130313	ENSG00000135929	ENSG00000138135	ENSG00000146701	ENSG00000163738	ENSG00000167910	ENSG00000176387	ENSG00000178700	ENSG00000228716				
ENSG00000049239	ENSG00000065911	ENSG00000117594	ENSG00000120254	ENSG00000130313	ENSG00000135929	ENSG00000138135	ENSG00000146701	ENSG00000163738	ENSG00000167910	ENSG00000171848	ENSG00000178700	ENSG00000228716				
ENSG00000048392	ENSG00000049239	ENSG00000065911	ENSG00000117594	ENSG00000120254	ENSG00000130313	ENSG00000135929	ENSG00000138135	ENSG00000146701	ENSG00000163738	ENSG00000167910	ENSG00000178700	ENSG00000228716				
ENSG00000065911	ENSG00000066322	ENSG00000117448	ENSG00000117594	ENSG00000120254	ENSG00000135929	ENSG00000146701	ENSG00000163738	ENSG00000167325	ENSG00000178700	ENSG00000203857	ENSG00000203859	ENSG00000228716				
ENSG00000048392	ENSG00000065911	ENSG00000066322	ENSG00000117448	ENSG00000117594	ENSG00000120254	ENSG00000135929	ENSG00000146701	ENSG00000163738	ENSG00000178700	ENSG00000203857	ENSG00000203859	ENSG00000228716				
ENSG00000065911	ENSG00000095321	ENSG00000117448	ENSG00000117594	ENSG00000120254	ENSG00000135929	ENSG00000146701	ENSG00000163738	ENSG00000167325	ENSG00000178700	ENSG00000203857	ENSG00000203859	ENSG00000228716				
ENSG00000048392	ENSG00000065911	ENSG00000117448	ENSG00000117594	ENSG00000120254	ENSG00000135929	ENSG00000146701	ENSG00000163738	ENSG00000178700	ENSG00000197375	ENSG00000203857	ENSG00000203859	ENSG00000228716				
ENSG00000065911	ENSG00000117448	ENSG00000117594	ENSG00000120254	ENSG00000135929	ENSG00000146701	ENSG00000163738	ENSG00000167325	ENSG00000178700	ENSG00000197375	ENSG00000203857	ENSG00000203859	ENSG00000228716				
ENSG00000065911	ENSG00000095321	ENSG00000117448	ENSG00000117594	ENSG00000120254	ENSG00000135929	ENSG00000138135	ENSG00000146701	ENSG00000163738	ENSG00000167910	ENSG00000171848	ENSG00000178700	ENSG00000228716				
ENSG00000065911	ENSG00000066322	ENSG00000117448	ENSG00000117594	ENSG00000120254	ENSG00000135929	ENSG00000138135	ENSG00000146701	ENSG00000163738	ENSG00000167910	ENSG00000171848	ENSG00000178700	ENSG00000228716				
ENSG00000048392	ENSG00000065911	ENSG00000095321	ENSG00000117448	ENSG00000117594	ENSG00000120254	ENSG00000135929	ENSG00000138135	ENSG00000146701	ENSG00000163738	ENSG00000167910	ENSG00000178700	ENSG00000228716				
ENSG00000049239	ENSG00000099377	ENSG00000100075	ENSG00000100412	ENSG00000100714	ENSG00000122729	ENSG00000130313	ENSG00000135929	ENSG00000138135	ENSG00000167325	ENSG00000176387	ENSG00000178700	ENSG00000228716				
ENSG00000048392	ENSG00000065911	ENSG00000066322	ENSG00000117448	ENSG00000117594	ENSG00000120254	ENSG00000135929	ENSG00000138135	ENSG00000146701	ENSG00000163738	ENSG00000167910	ENSG00000178700	ENSG00000228716				
ENSG00000065911	ENSG00000117594	ENSG00000120254	ENSG00000135929	ENSG00000138135	ENSG00000146701	ENSG00000160211	ENSG00000163738	ENSG00000167910	ENSG00000178700	ENSG00000184470	ENSG00000198431	ENSG00000228716				
ENSG00000049239	ENSG00000100075	ENSG00000100412	ENSG00000100714	ENSG00000122729	ENSG00000130313	ENSG00000135929	ENSG00000138135	ENSG00000167325	ENSG00000167910	ENSG00000176387	ENSG00000178700	ENSG00000228716				
ENSG00000049239	ENSG00000099377	ENSG00000100075	ENSG00000100412	ENSG00000100714	ENSG00000117594	ENSG00000122729	ENSG00000130313	ENSG00000135929	ENSG00000138135	ENSG00000167325	ENSG00000178700	ENSG00000228716				
ENSG00000048392	ENSG00000065911	ENSG00000095321	ENSG00000099377	ENSG00000117448	ENSG00000117594	ENSG00000120254	ENSG00000135929	ENSG00000138135	ENSG00000146701	ENSG00000163738	ENSG00000178700	ENSG00000228716				
ENSG00000065911	ENSG00000099377	ENSG00000117594	ENSG00000120254	ENSG00000135929	ENSG00000138135	ENSG00000146701	ENSG00000160211	ENSG00000163738	ENSG00000178700	ENSG00000184470	ENSG00000198431	ENSG00000228716				
ENSG00000048392	ENSG00000065911	ENSG00000095321	ENSG00000117448	ENSG00000117594	ENSG00000120254	ENSG00000135929	ENSG00000146701	ENSG00000163738	ENSG00000178700	ENSG00000203857	ENSG00000203859	ENSG00000228716				
ENSG00000066322	ENSG00000099377	ENSG00000100075	ENSG00000100412	ENSG00000100714	ENSG00000117448	ENSG00000117594	ENSG00000122729	ENSG00000135929	ENSG00000138135	ENSG00000171848	ENSG00000178700	ENSG00000228716				
ENSG00000048392	ENSG00000065911	ENSG00000117448	ENSG00000117594	ENSG00000120254	ENSG00000135929	ENSG00000138135	ENSG00000146701	ENSG00000163738	ENSG00000167910	ENSG00000178700	ENSG00000197375	ENSG00000228716				
ENSG00000048392	ENSG00000066322	ENSG00000100075	ENSG00000100412	ENSG00000100714	ENSG00000117448	ENSG00000117594	ENSG00000122729	ENSG00000135929	ENSG00000138135	ENSG00000167910	ENSG00000178700	ENSG00000228716				
ENSG00000049239	ENSG00000100075	ENSG00000100412	ENSG00000100714	ENSG00000117594	ENSG00000122729	ENSG00000130313	ENSG00000135929	ENSG00000138135	ENSG00000167910	ENSG00000171848	ENSG00000178700	ENSG00000228716				
ENSG00000049239	ENSG00000099377	ENSG00000100075	ENSG00000100412	ENSG00000100714	ENSG00000117594	ENSG00000122729	ENSG00000130313	ENSG00000135929	ENSG00000138135	ENSG00000171848	ENSG00000178700	ENSG00000228716				
ENSG00000099377	ENSG00000100075	ENSG00000100412	ENSG00000100714	ENSG00000117448	ENSG00000117594	ENSG00000122729	ENSG00000135929	ENSG00000138135	ENSG00000171848	ENSG00000178700	ENSG00000197375	ENSG00000228716				
ENSG00000049239	ENSG00000100075	ENSG00000100412	ENSG00000100714	ENSG00000117594	ENSG00000122729	ENSG00000130313	ENSG00000135929	ENSG00000138135	ENSG00000167325	ENSG00000167910	ENSG00000178700	ENSG00000228716				
ENSG00000048392	ENSG00000095321	ENSG00000100075	ENSG00000100412	ENSG00000100714	ENSG00000117448	ENSG00000117594	ENSG00000122729	ENSG00000135929	ENSG00000138135	ENSG00000167910	ENSG00000178700	ENSG00000228716				
ENSG00000048392	ENSG00000099377	ENSG00000100075	ENSG00000100412	ENSG00000100714	ENSG00000117448	ENSG00000117594	ENSG00000122729	ENSG00000135929	ENSG00000138135	ENSG00000178700	ENSG00000197375	ENSG00000228716				
ENSG00000095321	ENSG00000100075	ENSG00000100412	ENSG00000100714	ENSG00000117448	ENSG00000117594	ENSG00000122729	ENSG00000135929	ENSG00000138135	ENSG00000167325	ENSG00000167910	ENSG00000178700	ENSG00000228716				
ENSG00000100075	ENSG00000100412	ENSG00000100714	ENSG00000117594	ENSG00000122729	ENSG00000125454	ENSG00000135929	ENSG00000160211	ENSG00000178700	ENSG00000198805	ENSG00000203857	ENSG00000203859	ENSG00000228716				
ENSG00000100075	ENSG00000100412	ENSG00000100714	ENSG00000112759	ENSG00000117594	ENSG00000122729	ENSG00000125454	ENSG00000135929	ENSG00000160211	ENSG00000178700	ENSG00000203857	ENSG00000203859	ENSG00000228716				
ENSG00000065911	ENSG00000099377	ENSG00000112759	ENSG00000117594	ENSG00000120254	ENSG00000125454	ENSG00000135929	ENSG00000138135	ENSG00000146701	ENSG00000160211	ENSG00000163738	ENSG00000178700	ENSG00000228716				
ENSG00000065911	ENSG00000117448	ENSG00000117594	ENSG00000120254	ENSG00000135929	ENSG00000138135	ENSG00000146701	ENSG00000163738	ENSG00000167910	ENSG00000171848	ENSG00000178700	ENSG00000197375	ENSG00000228716				
ENSG00000048392	ENSG00000049239	ENSG00000065911	ENSG00000099377	ENSG00000117594	ENSG00000120254	ENSG00000130313	ENSG00000135929	ENSG00000138135	ENSG00000146701	ENSG00000163738	ENSG00000178700	ENSG00000228716				
ENSG00000048392	ENSG00000049239	ENSG00000065911	ENSG00000099377	ENSG00000120254	ENSG00000130313	ENSG00000135929	ENSG00000138135	ENSG00000146701	ENSG00000163738	ENSG00000176387	ENSG00000178700	ENSG00000228716				
ENSG00000099377	ENSG00000100075	ENSG00000100348	ENSG00000100412	ENSG00000100714	ENSG00000117594	ENSG00000122729	ENSG00000135929	ENSG00000136810	ENSG00000138135	ENSG00000160211	ENSG00000178700	ENSG00000228716				
ENSG00000100075	ENSG00000100412	ENSG00000100714	ENSG00000117594	ENSG00000122729	ENSG00000135929	ENSG00000160211	ENSG00000178700	ENSG00000184470	ENSG00000198431	ENSG00000203857	ENSG00000203859	ENSG00000228716				
ENSG00000065911	ENSG00000100348	ENSG00000120254	ENSG00000135929	ENSG00000136810	ENSG00000138135	ENSG00000146701	ENSG00000160211	ENSG00000163738	ENSG00000167910	ENSG00000176387	ENSG00000178700	ENSG00000228716				
ENSG00000065911	ENSG00000095321	ENSG00000099377	ENSG00000117448	ENSG00000117594	ENSG00000120254	ENSG00000135929	ENSG00000138135	ENSG00000146701	ENSG00000163738	ENSG00000171848	ENSG00000178700	ENSG00000228716				
ENSG00000048392	ENSG00000065911	ENSG00000066322	ENSG00000099377	ENSG00000117448	ENSG00000117594	ENSG00000120254	ENSG00000135929	ENSG00000138135	ENSG00000146701	ENSG00000163738	ENSG00000178700	ENSG00000228716				
ENSG00000048392	ENSG00000065911	ENSG00000099377	ENSG00000117448	ENSG00000117594	ENSG00000120254	ENSG00000135929	ENSG00000138135	ENSG00000146701	ENSG00000163738	ENSG00000178700	ENSG00000197375	ENSG00000228716				
ENSG00000065911	ENSG00000066322	ENSG00000099377	ENSG00000117448	ENSG00000117594	ENSG00000120254	ENSG00000135929	ENSG00000138135	ENSG00000146701	ENSG00000163738	ENSG00000171848	ENSG00000178700	ENSG00000228716				
ENSG00000065911	ENSG00000099377	ENSG00000117448	ENSG00000117594	ENSG00000120254	ENSG00000135929	ENSG00000138135	ENSG00000146701	ENSG00000163738	ENSG00000171848	ENSG00000178700	ENSG00000197375	ENSG00000228716				
ENSG00000065911	ENSG00000066322	ENSG00000099377	ENSG00000117448	ENSG00000117594	ENSG00000120254	ENSG00000135929	ENSG00000138135	ENSG00000146701	ENSG00000163738	ENSG00000167325	ENSG00000178700	ENSG00000228716				
ENSG00000100075	ENSG00000100412	ENSG00000100714	ENSG00000122729	ENSG00000135929	ENSG00000160211	ENSG00000176387	ENSG00000178700	ENSG00000184470	ENSG00000198431	ENSG00000203857	ENSG00000203859	ENSG00000228716				
ENSG00000049239	ENSG00000099377	ENSG00000100075	ENSG00000100348	ENSG00000100412	ENSG00000100714	ENSG00000117594	ENSG00000122729	ENSG00000130313	ENSG00000135929	ENSG00000136810	ENSG00000138135	ENSG00000178700	ENSG00000228716			
ENSG00000065911	ENSG00000095321	ENSG00000100348	ENSG00000117448	ENSG00000117594	ENSG00000120254	ENSG00000135929	ENSG00000136810	ENSG00000146701	ENSG00000163738	ENSG00000178700	ENSG00000203857	ENSG00000203859	ENSG00000228716			
ENSG00000065911	ENSG00000100348	ENSG00000117448	ENSG00000117594	ENSG00000120254	ENSG00000135929	ENSG00000136810	ENSG00000146701	ENSG00000163738	ENSG00000178700	ENSG00000197375	ENSG00000203857	ENSG00000203859	ENSG00000228716			
ENSG00000049239	ENSG00000065911	ENSG00000100348	ENSG00000120254	ENSG00000130313	ENSG00000135929	ENSG00000136810	ENSG00000146701	ENSG00000163738	ENSG00000176387	ENSG00000178700	ENSG00000203857	ENSG00000203859	ENSG00000228716			
ENSG00000049239	ENSG00000065911	ENSG00000120254	ENSG00000130313	ENSG00000135929	ENSG00000146701	ENSG00000163738	ENSG00000176387	ENSG00000178700	ENSG00000184470	ENSG00000198431	ENSG00000203857	ENSG00000203859	ENSG00000228716			
ENSG00000049239	ENSG00000065911	ENSG00000117594	ENSG00000120254	ENSG00000130313	ENSG00000135929	ENSG00000146701	ENSG00000163738	ENSG00000178700	ENSG00000184470	ENSG00000198431	ENSG00000203857	ENSG00000203859	ENSG00000228716			
ENSG00000065911	ENSG00000066322	ENSG00000100348	ENSG00000117448	ENSG00000117594	ENSG00000120254	ENSG00000135929	ENSG00000136810	ENSG00000146701	ENSG00000163738	ENSG00000178700	ENSG00000203857	ENSG00000203859	ENSG00000228716			
ENSG00000049239	ENSG00000065911	ENSG00000120254	ENSG00000125454	ENSG00000130313	ENSG00000135929	ENSG00000146701	ENSG00000163738	ENSG00000176387	ENSG00000178700	ENSG00000198805	ENSG00000203857	ENSG00000203859	ENSG00000228716			
ENSG00000049239	ENSG00000065911	ENSG00000117594	ENSG00000120254	ENSG00000125454	ENSG00000130313	ENSG00000135929	ENSG00000146701	ENSG00000163738	ENSG00000178700	ENSG00000198805	ENSG00000203857	ENSG00000203859	ENSG00000228716			
ENSG00000049239	ENSG00000065911	ENSG00000112759	ENSG00000117594	ENSG00000120254	ENSG00000125454	ENSG00000130313	ENSG00000135929	ENSG00000146701	ENSG00000163738	ENSG00000178700	ENSG00000203857	ENSG00000203859	ENSG00000228716			
ENSG00000049239	ENSG00000065911	ENSG00000112759	ENSG00000120254	ENSG00000125454	ENSG00000130313	ENSG00000135929	ENSG00000146701	ENSG00000163738	ENSG00000176387	ENSG00000178700	ENSG00000203857	ENSG00000203859	ENSG00000228716			
ENSG00000065911	ENSG00000095321	ENSG00000112759	ENSG00000117448	ENSG00000117594	ENSG00000120254	ENSG00000125454	ENSG00000135929	ENSG00000146701	ENSG00000163738	ENSG00000178700	ENSG00000203857	ENSG00000203859	ENSG00000228716			
ENSG00000065911	ENSG00000112759	ENSG00000117448	ENSG00000117594	ENSG00000120254	ENSG00000125454	ENSG00000135929	ENSG00000146701	ENSG00000163738	ENSG00000178700	ENSG00000197375	ENSG00000203857	ENSG00000203859	ENSG00000228716			
